"0","colSums(is.na(bike_unique))"
"1","           ride_id "
"1","     rideable_type "
"1","        started_at "
"1","          ended_at "
"1","start_station_name "
"1","
"
"1","                 0 "
"1","                 0 "
"1","                 0 "
"1","                 0 "
"1","                 0 "
"1","
"
"1","  start_station_id "
"1","  end_station_name "
"1","    end_station_id "
"1","         start_lat "
"1","         start_lng "
"1","
"
"1","             83583 "
"1","                 0 "
"1","             98104 "
"1","                 0 "
"1","                 0 "
"1","
"
"1","           end_lat "
"1","           end_lng "
"1","     member_casual "
"1","
"
"1","              6173 "
"1","              6173 "
"1","                 0 "
"1","
"
"0","bike_prepared <- bike_unique %>% "
"0","  drop_na() %>%"
"0","  filter(start_station_name != """" | end_station_name != """")"
"0","print((paste(nrow(bike_unique) - nrow(bike_prepared), ""Missing/Null Rows Removed"")))"
"1","[1]"
"1"," ""253237 Missing/Null Rows Removed"""
"1","
"
"0","colSums(is.na(bike_prepared))"
"1","           ride_id "
"1","     rideable_type "
"1","        started_at "
"1","          ended_at "
"1","start_station_name "
"1","
"
"1","                 0 "
"1","                 0 "
"1","                 0 "
"1","                 0 "
"1","                 0 "
"1","
"
"1","  start_station_id "
"1","  end_station_name "
"1","    end_station_id "
"1","         start_lat "
"1","         start_lng "
"1","
"
"1","                 0 "
"1","                 0 "
"1","                 0 "
"1","                 0 "
"1","                 0 "
"1","
"
"1","           end_lat "
"1","           end_lng "
"1","     member_casual "
"1","
"
"1","                 0 "
"1","                 0 "
"1","                 0 "
"1","
"
